Experiment,Condition,Count,TotalArea,AverageSize,AreaPercentage,Mean,IntDen
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.03,69,69
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,4,4,0.172,71.75,287
1,C_10uM,2,205,102.5,8.313,77.854,8392
1,C_10uM,2,73,36.5,3.591,74.681,2834
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,2,2,0.086,71,142
1,C_10uM,1,358,358,12.298,101.852,36463
1,C_10uM,2,56,28,1.786,80.346,2294
1,C_10uM,6,194,32.333,17.368,75.976,2847.167
1,C_10uM,10,322,32.2,11.856,76.388,2728.8
1,C_10uM,6,72,12,5.377,75.913,957.5
1,C_10uM,1,38,38,1.467,85.526,3250
1,C_10uM,1,3,3,0.119,73,219
1,C_10uM,1,232,232,9.378,97.284,22570
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,7,15,2.143,0.543,69.536,149.429
1,C_10uM,1,1,1,0.05,69,69
1,C_10uM,1,19,19,0.481,71.895,1366
1,C_10uM,4,280,70,10.283,83.094,6997.75
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,33,11,1.029,71.376,832.667
1,C_10uM,1,6,6,0.244,69.333,416
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,4,4,0.248,70.5,282
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,9,4.5,0.214,72.75,330
1,C_10uM,7,139,19.857,2.841,71.172,1509
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,622,155.5,15.115,87.811,16350
1,C_10uM,3,6,2,0.223,69.389,139
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,28,28,0.966,71,1988
1,C_10uM,1,2,2,0.064,71,142
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,5,44,8.8,1.036,70.283,647.2
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.034,69,69
1,C_10uM,2,6,3,0.191,71.7,216.5
1,C_10uM,4,7,1.75,0.172,70.458,123.75
1,C_10uM,1,10,10,0.359,74.7,747
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,12,49,4.083,1.35,69.668,286.25
1,C_10uM,6,311,51.833,7.431,78.001,4238.833
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,9,49,5.444,1.321,70.105,391.444
1,C_10uM,1,4,4,0.089,70.25,281
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.06,69,69
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,2,2,0.055,72,144
1,C_10uM,1,17,17,0.387,95.412,1622
1,C_10uM,5,48,9.6,3.154,71.372,716.8
1,C_10uM,2,2,1,0.051,69,69
1,C_10uM,3,3,1,0.079,69,69
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,281,93.667,6.243,71.924,7186
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,143,47.667,3.352,72.764,3545
1,C_10uM,5,1043,208.6,21.382,72.348,17727.6
1,C_10uM,39,114,2.923,2.822,69.545,203.949
1,C_10uM,8,66,8.25,1.238,69.787,583
1,C_10uM,57,1898,33.298,31.346,69.975,2632.614
1,C_10uM,25,1539,61.56,24.699,70.16,5153.24
1,C_10uM,26,59,2.269,1.702,69.427,158.154
1,C_10uM,7,18,2.571,0.275,69.65,180
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,21,245,11.667,3.012,69.811,834.714
1,C_10uM,1,1,1,0.022,69,69
1,C_10uM,5,32,6.4,0.997,69.843,465.2
1,C_10uM,5,24,4.8,0.761,70.014,337
1,C_10uM,14,175,12.5,7.372,69.7,887.714
1,C_10uM,1,2,2,0.094,70,140
1,C_10uM,2,2,1,0.07,71.5,71.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,8,49,6.125,1.089,70.288,436.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,19,19,0.871,75.368,1432
1,C_10uM,2,10,5,0.333,72.833,364
1,C_10uM,3,46,15.333,1,74.065,1194.333
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.047,71,71
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,4,2,0.104,70.333,140
1,C_10uM,6,534,89,14.682,70.513,6700.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,14,594,42.429,9.501,69.998,3069.429
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,2,2,0.131,70.5,141
1,C_10uM,4,161,40.25,5.351,72.547,3051
1,C_10uM,1,63,63,1.896,76.619,4827
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,5,2.5,0.358,69.625,175
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,6,6,0.19,69.5,417
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,6,60,10,2.293,71.327,755
1,C_10uM,2,110,55,2.036,76.39,4347.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,9,9,0.202,74.556,671
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,40,40,2.432,78.45,3138
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.024,54,54
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,235,117.5,8.39,61.603,8124
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.028,55,55
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,132,44,3.601,58.305,2642.333
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,22,11,0.826,55.4,622
1,C_10uM,1,1,1,0.029,57,57
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,5,803,160.6,22.767,60.338,12380.8
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,11,162,14.727,4.896,55.645,992.636
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,12,500,41.667,15.11,55.195,2492.083
1,C_10uM,2,3,1.5,0.107,54,81
1,C_10uM,2,14,7,0.552,55.354,388.5
1,C_10uM,3,72,24,1.662,57.474,1482.667
1,C_10uM,1,1,1,0.035,54,54
1,C_10uM,1,1,1,0.027,54,54
1,C_10uM,2,2,1,0.077,54.5,54.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,48,16,1.168,55.361,919.333
1,C_10uM,2,32,16,1.311,54.783,887.5
1,C_10uM,10,22,2.2,1.03,54.367,119.8
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.048,55,55
1,C_10uM,2,220,110,6.142,59.628,7172.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,5,2.5,0.075,55,139
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.037,54,54
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,21,21,0.59,58,1218
1,C_10uM,1,1,1,0.033,54,54
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,19,4.75,0.317,55.75,267.25
1,C_10uM,1,11,11,0.292,55.909,615
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,123,30.75,6.796,56.442,1908.5
1,C_10uM,12,22,1.833,1.982,54.333,99.917
1,C_10uM,34,177,5.206,3.416,54.526,287.824
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,13,191,14.692,5.6,54.886,850.538
1,C_10uM,6,47,7.833,1.554,55.162,436.5
1,C_10uM,27,394,14.593,12.316,55.331,895.852
1,C_10uM,1,5,5,0.184,55.4,277
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,60,15,1.51,56.296,842.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,2,2,0.089,54,108
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,2,2,0.069,54,108
1,C_10uM,5,43,8.6,1.676,55.232,485.4
1,C_10uM,2,2,1,0.116,54,54
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,6,1.5,0.097,54.417,81.75
1,C_10uM,1,457,457,13.912,71.748,32789
1,C_10uM,1,15,15,0.669,54.667,820
1,C_10uM,2,2,1,0.096,54,54
1,C_10uM,5,216,43.2,7.287,56.324,2692.6
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,42,14,1.049,55.009,792.333
1,C_10uM,8,626,78.25,20.79,55.322,4793.25
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,11,35,3.182,1.744,54.314,173
1,C_10uM,4,7,1.75,0.213,54.458,95.75
1,C_10uM,20,43,2.15,1.266,54.404,116.95
1,C_10uM,20,117,5.85,4.469,54.662,320.6
1,C_10uM,19,36,1.895,1.268,54.339,103.158
1,C_10uM,10,13,1.3,0.347,54.1,70.3
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,5,2.5,0.189,54.5,136.5
1,C_10uM,1,1,1,0.028,54,54
1,C_10uM,3,4,1.333,0.217,54.333,72.667
1,C_10uM,1,1,1,0.032,54,54
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,4,4,0.174,55,220
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,5,5,0.111,131.4,657
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,98,98,7.117,63.898,6262
1,C_10uM,1,47,47,2.334,65.511,3079
1,C_10uM,1,36,36,1.734,59.833,2154
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,22,5.5,0.764,54.445,299.75
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,10,10,0.498,54.4,544
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,4,1,0.149,54.25,54.25
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.041,54,54
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,22,5.5,0.314,60.987,344.25
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,11,11,0.384,63.273,696
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,68,34,1.805,64.964,2274
1,C_10uM,1,3,3,0.088,63,189
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,23,11.5,0.529,62.182,727.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,16,41,2.562,0.988,60.518,156.062
1,C_10uM,1,3,3,0.049,60.333,181
1,C_10uM,8,94,11.75,4.424,60.821,724.375
1,C_10uM,10,93,9.3,4.952,61.011,573.8
1,C_10uM,22,81,3.682,3.075,60.663,224.273
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,7,1.75,0.203,60.75,106
1,C_10uM,12,16,1.333,0.225,60.396,80.5
1,C_10uM,10,13,1.3,0.375,60.425,78.5
1,C_10uM,8,15,1.875,1.071,60.546,113.875
1,C_10uM,15,252,16.8,11.17,61.517,1082.8
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,6,3,0.19,60,180
1,C_10uM,15,26,1.733,1.628,60.749,105.733
1,C_10uM,6,20,3.333,1.159,60.742,203.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.064,60,60
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,2,2,0.05,60.5,121
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,6,1.5,0.209,60.5,91
1,C_10uM,1,1,1,0.031,60,60
1,C_10uM,1,1,1,0.033,60,60
1,C_10uM,1,1,1,0.024,62,62
1,C_10uM,1,19,19,0.685,64.579,1227
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,11,36,3.273,1.093,60.891,200.727
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,50,25,0.704,63.54,1596
1,C_10uM,1,1,1,0.026,60,60
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,41,41,1.296,68.707,2817
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,3,1.5,0.085,60,90
1,C_10uM,3,3,1,0.123,60,60
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,7,40,5.714,2.053,61.465,354.714
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.047,60,60
1,C_10uM,9,112,12.444,1.378,62.544,794.111
1,C_10uM,2,2,1,0.059,61,61
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,10,48,4.8,1.848,60.974,295.7
1,C_10uM,12,109,9.083,1.534,61.191,593.25
1,C_10uM,2,2,1,0.143,60,60
1,C_10uM,12,70,5.833,3.898,60.929,360.75
1,C_10uM,3,6,2,0.259,60.083,120.333
1,C_10uM,2,6,3,0.196,62.5,190.5
1,C_10uM,3,6,2,0.335,60.167,120.333
1,C_10uM,18,310,17.222,15.174,60.91,1119.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.049,61,61
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,3,3,0.069,61,183
1,C_10uM,1,1,1,0.031,63,63
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,5,11,2.2,0.446,61.28,137.2
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,5,1.667,0.137,61.222,103
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,21,7,1.22,63.156,450
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,7,18,2.571,0.522,60.833,158.429
1,C_10uM,4,198,49.5,3.224,63.296,3346
1,C_10uM,5,13,2.6,0.457,61.543,162.4
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,2,1,0.033,61.5,61.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.03,61,61
1,C_10uM,4,183,45.75,5.593,64.158,3299
1,C_10uM,2,133,66.5,3.405,64.5,4515
1,C_10uM,5,5,1,0.453,60.6,60.6
1,C_10uM,16,93,5.812,2.027,61.273,359.688
1,C_10uM,14,177,12.643,14.344,60.984,784.714
1,C_10uM,4,116,29,2.72,60.622,1788.5
1,C_10uM,1,3,3,0.248,61.667,185
1,C_10uM,14,409,29.214,30.821,61.2,1817.571
1,C_10uM,8,190,23.75,14.405,60.891,1487.25
1,C_10uM,1,1,1,0.027,61,61
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,38,9.5,1.554,61.08,601.75
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,9,2.25,0.598,60.146,135.5
1,C_10uM,2,5,2.5,0.225,61.375,152.5
1,C_10uM,1,213,213,10.426,76.934,16387
