Experiment,Condition,Count,TotalArea,AverageSize,AreaPercentage,Mean,IntDen
1,C_10uM,4,392,98,7.82,66.864,8351.75
1,C_10uM,2,7,3.5,0.244,61.3,216.5
1,C_10uM,7,376,53.714,7.956,63.667,3596.429
1,C_10uM,4,24,6,0.974,64.917,443.25
1,C_10uM,1,1,1,0.023,62,62
1,C_10uM,1,1,1,0.027,60,60
1,C_10uM,2,56,28,1.93,67.675,2030
1,C_10uM,1,1,1,0.041,65,65
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,5,5,0.341,62,310
1,C_10uM,1,1,1,0.037,61,61
1,C_10uM,1,4,4,0.106,61.5,246
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,3,3,0.179,63.667,191
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.065,62,62
1,C_10uM,1,7,7,0.236,60.857,426
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.016,61,61
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,305,101.667,6.796,64.714,7095.333
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,245,245,8.738,76.543,18753
1,C_10uM,6,34,5.667,1.332,63.446,375.667
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,6,6,0.103,65.667,394
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,328,82,17.364,62.937,5547.75
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.058,61,61
1,C_10uM,4,6,1.5,0.627,61.25,91.75
1,C_10uM,1,1,1,0.035,61,61
1,C_10uM,1,2,2,0.111,61.5,123
1,C_10uM,5,103,20.6,2.419,62.024,1314.6
1,C_10uM,2,4,2,0.104,61.5,123
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,70,70,1.767,65.471,4583
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,45,15,0.84,62.357,951.667
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,7,122,17.429,2.677,62.299,1133.286
1,C_10uM,12,69,5.75,3.046,61.675,360.583
1,C_10uM,19,727,38.263,23.581,62.991,3271.421
1,C_10uM,2,2,1,0.083,61,61
1,C_10uM,4,809,202.25,19.603,66.047,16002.25
1,C_10uM,3,3,1,0.078,61.333,61.333
1,C_10uM,31,360,11.613,10.591,61.699,738.968
1,C_10uM,17,1164,68.471,44.394,61.404,4408.235
1,C_10uM,5,45,9,1.026,62.182,569
1,C_10uM,6,12,2,1.247,61.444,122.833
1,C_10uM,8,8,1,0.416,61.375,61.375
1,C_10uM,23,152,6.609,4.832,61.762,413.391
1,C_10uM,1,1,1,0.047,61,61
1,C_10uM,3,4,1.333,0.14,61,81.333
1,C_10uM,4,5,1.25,0.266,62,77.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,18,4.5,0.424,61.55,279.25
1,C_10uM,2,2,1,0.062,61,61
1,C_10uM,2,2,1,0.11,61,61
1,C_10uM,12,17,1.417,1.695,61.153,86.667
1,C_10uM,4,45,11.25,0.718,61.988,715.5
1,C_10uM,2,38,19,0.782,62.581,1217.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,5,5,0.074,66.8,334
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.029,61,61
1,C_10uM,2,2,1,0.048,61,61
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,7,1.75,0.243,61.417,107.5
1,C_10uM,5,5,1,0.219,61.4,61.4
1,C_10uM,3,3,1,0.113,61.333,61.333
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,3,3,1,0.226,62,62
1,C_10uM,4,4,1,0.22,61.25,61.25
1,C_10uM,2,2,1,0.089,61,61
1,C_10uM,11,19,1.727,1.328,61.379,106.182
1,C_10uM,8,18,2.25,0.382,61.488,138.375
1,C_10uM,71,158,2.225,2.705,61.341,136.93
1,C_10uM,23,182,7.913,3.625,61.611,492.13
1,C_10uM,10,13,1.3,1.862,61.725,80.7
1,C_10uM,23,195,8.478,18.123,61.648,527.174
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,19,177,9.316,11.368,61.658,579.158
1,C_10uM,3,4,1.333,0.213,61.5,82
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,4,4,0.11,64.25,257
1,C_10uM,2,6,3,0.197,62.1,186.5
1,C_10uM,1,1,1,0.029,63,63
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,3,3,0.103,64.667,194
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,9,9,0.287,68.556,617
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,8,4,0.171,61.571,248
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,22,11,0.373,62.991,687.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,2,2,0.063,64,128
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,2,4,2,0.132,61.667,124
1,C_10uM,2,54,27,2.077,62.37,1704
1,C_10uM,1,63,63,2.495,67.159,4231
1,C_10uM,2,85,42.5,1.621,68.435,3134
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,1,1,0.072,62,62
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,4,5,1.25,0.29,61,76.25
1,C_10uM,6,10,1.667,0.347,61.833,103.5
1,C_10uM,3,6,2,0.27,61.167,122.667
1,C_10uM,4,18,4.5,0.678,61.879,279
1,C_10uM,16,58,3.625,3.756,61.529,223.875
1,C_10uM,9,16,1.778,1.57,61.528,109.444
1,C_10uM,4,6,1.5,0.357,61.25,92.25
1,C_10uM,2,2,1,0.174,61.5,61.5
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,11,20,1.818,1.046,61.629,112.182
1,C_10uM,6,26,4.333,1.121,61.693,268.833
1,C_10uM,34,112,3.294,6.813,61.506,203.324
1,C_10uM,0,0,NaN,0,NaN,NaN
1,C_10uM,1,3,3,0.201,61.333,184
1,C_10uM,1,115,115,4.946,63.626,7317
1,C_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,6,14,2.333,0.415,62.306,145
1,IP_10uM,1,2,2,0.044,63,126
1,IP_10uM,11,90,8.182,1.761,61.841,531.909
1,IP_10uM,8,33,4.125,1.425,61.833,257.125
1,IP_10uM,1,2,2,0.076,63.5,127
1,IP_10uM,3,191,63.667,3.916,66.158,4791
1,IP_10uM,7,541,77.286,17.525,63.539,5638.286
1,IP_10uM,7,282,40.286,4.695,65.535,3127.143
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,19,616,32.421,15.244,62.067,2144.684
1,IP_10uM,2,33,16.5,0.619,68.72,1182.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,6,20,3.333,0.406,62.271,209.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,9,628,69.778,13.241,63.885,4761.333
1,IP_10uM,3,35,11.667,1.235,64.042,751.333
1,IP_10uM,1,4,4,0.296,61.5,246
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,4,131,32.75,5.565,62.275,2099.75
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,4,80,20,2.513,62.703,1300.75
1,IP_10uM,2,2,1,0.056,61.5,61.5
1,IP_10uM,11,1657,150.636,43.824,62.948,11129.545
1,IP_10uM,5,110,22,3.8,62.033,1395.6
1,IP_10uM,3,50,16.667,1.654,62.965,1060
1,IP_10uM,3,73,24.333,2.105,64.016,1584
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,49,24.5,3.213,66.642,1614.5
1,IP_10uM,10,59,5.9,0.823,62.635,377
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,5,19,3.8,1.123,61.68,236.4
1,IP_10uM,7,15,2.143,0.599,61.429,132.429
1,IP_10uM,6,19,3.167,1.088,61.633,196
1,IP_10uM,12,1190,99.167,46.521,61.99,6709.917
1,IP_10uM,17,1522,89.529,43.685,62.447,6120.471
1,IP_10uM,10,92,9.2,3.609,61.729,590.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,15,965,64.333,42.25,62.125,4588.333
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,7,121,17.286,5.67,62.374,1114.714
1,IP_10uM,12,97,8.083,3.734,62.276,512.917
1,IP_10uM,12,274,22.833,14.505,62.655,1528.083
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,6,77,12.833,2.753,62.903,831.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,16,635,39.688,20.07,62.694,2737.562
1,IP_10uM,3,75,25,3.539,62.898,1626.333
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,5,27,5.4,0.909,61.718,333.6
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,14,7,0.33,61.875,437.5
1,IP_10uM,1,1,1,0.07,61,61
1,IP_10uM,2,2,1,0.051,61,61
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,31,846,27.29,22.73,61.997,1855.516
1,IP_10uM,4,18,4.5,1.076,61.661,280.75
1,IP_10uM,9,271,30.111,20.943,62.352,2098.111
1,IP_10uM,2,917,458.5,82.613,66.93,32937.5
1,IP_10uM,2,5,2.5,0.209,61.875,156
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,4,4,0.127,61.25,245
1,IP_10uM,3,39,13,2.077,62.971,851.333
1,IP_10uM,7,48,6.857,1.424,61.995,438.857
1,IP_10uM,3,3,1,0.114,63,63
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,23,23,1.094,63.13,1452
1,IP_10uM,2,12,6,0.409,64.909,399
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,16,8,0.319,62.917,503
1,IP_10uM,2,3,1.5,0.088,61.5,92.5
1,IP_10uM,2,5,2.5,0.069,62.5,156.5
1,IP_10uM,8,52,6.5,1.55,62.856,447.25
1,IP_10uM,10,29,2.9,1.028,61.593,179.5
1,IP_10uM,2,20,10,0.735,65.028,678.5
1,IP_10uM,2,281,140.5,10.58,69.989,11087.5
1,IP_10uM,1,12,12,0.375,64.667,776
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,4,4,0.086,61.25,245
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,3,18,6,0.332,62.071,377.667
1,IP_10uM,1,7,7,0.327,62.571,438
1,IP_10uM,3,3,1,0.12,62.333,62.333
1,IP_10uM,3,52,17.333,1.253,62.221,1109.333
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,3,3,0.111,63.333,190
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,3,4,1.333,0.105,62.167,83
1,IP_10uM,4,15,3.75,0.336,61.356,231
1,IP_10uM,3,3,1,0.103,61,61
1,IP_10uM,13,958,73.692,30.923,63.936,5404.923
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,7,16,2.286,0.42,62.02,142.143
1,IP_10uM,15,792,52.8,29.497,61.925,3693
1,IP_10uM,1,4,4,0.07,64.75,259
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,1,1,0.054,61,61
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,15,7.5,0.906,62.216,466.5
1,IP_10uM,4,222,55.5,7.845,64.512,3764.75
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,6,6,0.321,66.333,398
1,IP_10uM,4,58,14.5,1.928,62.793,929.25
1,IP_10uM,8,130,16.25,3.225,63.291,1053.125
1,IP_10uM,8,75,9.375,1.95,62.352,595.875
1,IP_10uM,5,60,12,2.151,62.565,763.4
1,IP_10uM,9,141,15.667,5.868,62.762,1041.111
1,IP_10uM,20,1035,51.75,37.829,61.775,3427
1,IP_10uM,9,70,7.778,2.499,61.945,485.778
1,IP_10uM,16,2154,134.625,60.745,62.16,9578.312
1,IP_10uM,2,183,91.5,6.193,65.467,6304
1,IP_10uM,1,4,4,0.118,61.25,245
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,3,3,0.136,63.333,190
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,3,422,140.667,14.286,69.974,12210
1,IP_10uM,3,23,7.667,0.725,64.444,508
1,IP_10uM,2,45,22.5,1.289,64.784,1539
1,IP_10uM,1,34,34,0.667,68.853,2341
1,IP_10uM,1,5,5,0.177,64.2,321
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,1,1,0.051,61,61
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,2,1,0.079,61.5,61.5
1,IP_10uM,17,147,8.647,3.69,61.78,546.059
1,IP_10uM,3,11,3.667,0.265,62.476,228
1,IP_10uM,1,3,3,0.08,61.333,184
1,IP_10uM,2,15,7.5,0.605,62.333,469
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,6,55,9.167,1.204,64.933,619.167
1,IP_10uM,1,1,1,0.023,61,61
1,IP_10uM,6,12,2,0.635,61.733,123.333
1,IP_10uM,12,492,41,17.459,62.521,2869.25
1,IP_10uM,5,873,174.6,34.33,64.896,12633.6
1,IP_10uM,11,366,33.273,6.659,64.265,2304.091
1,IP_10uM,2,76,38,2.692,62.923,2411.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,10,77,7.7,2.734,61.967,490.3
1,IP_10uM,2,2,1,0.084,61.5,61.5
1,IP_10uM,10,657,65.7,25.938,61.856,4368.3
1,IP_10uM,5,139,27.8,5.628,64.199,1993.6
1,IP_10uM,5,28,5.6,0.587,67.037,389
1,IP_10uM,4,359,89.75,10.559,68.872,6643.25
1,IP_10uM,3,15,5,0.446,66.825,336.333
1,IP_10uM,8,198,24.75,14.245,65.665,1675.375
1,IP_10uM,16,36,2.25,1.722,64.273,144.938
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,4,18,4.5,1.758,64.683,292.25
1,IP_10uM,1,1,1,0.073,64,64
1,IP_10uM,2,3,1.5,0.119,65,98
1,IP_10uM,1,18,18,1.002,66.5,1197
1,IP_10uM,2,2,1,0.073,64,64
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,4,44,11,1.163,65.961,742.75
1,IP_10uM,5,51,10.2,1.946,65.378,677.8
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,3,3,0.07,68,204
1,IP_10uM,23,947,41.174,31.789,65.353,2794.696
1,IP_10uM,11,640,58.182,24.549,65.434,4174.818
1,IP_10uM,25,271,10.84,18.754,65.117,718.12
1,IP_10uM,3,183,61,12.008,66.939,4403.333
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,427,213.5,27.094,76.385,18515
1,IP_10uM,3,17,5.667,1.602,65.667,371.333
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,3,137,45.667,7.143,68.316,3479
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,3,31,10.333,0.505,68.778,725.667
1,IP_10uM,1,1,1,0.04,66,66
1,IP_10uM,1,1,1,0.028,65,65
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,1,1,0.046,64,64
1,IP_10uM,1,2,2,0.046,67,134
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,1,1,0.024,64,64
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
