Experiment,Condition,Count,TotalArea,AverageSize,AreaPercentage,Mean,IntDen
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,6,19,3.167,0.921,65.046,208.333
1,IP_10uM,3,8,2.667,0.324,67.833,180.333
1,IP_10uM,5,5,1,0.158,64.2,64.2
1,IP_10uM,1,5,5,0.093,66.4,332
1,IP_10uM,1,16,16,0.18,76.688,1227
1,IP_10uM,8,100,12.5,1.753,66.131,861.375
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,5,5,0.146,65.6,328
1,IP_10uM,6,20,3.333,0.369,65.626,219
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,20,10,0.648,65.974,677.5
1,IP_10uM,11,299,27.182,6.76,64.925,1830.727
1,IP_10uM,4,120,30,6.211,65.624,2000.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,5,139,27.8,5.569,65.111,1837.2
1,IP_10uM,4,252,63,8.42,68.663,4491
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,5,5,0.219,81.4,407
1,IP_10uM,1,50,50,1.041,80.54,4027
1,IP_10uM,2,37,18.5,1.517,67.319,1303.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,4,16,4,0.568,65.365,270.75
1,IP_10uM,28,111,3.964,2.473,65.507,263.107
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,3,1.5,0.044,58,87
1,IP_10uM,3,54,18,0.794,61.219,1111
1,IP_10uM,1,4,4,0.106,59.25,237
1,IP_10uM,10,614,61.4,32.079,60.306,4674.6
1,IP_10uM,1,8,8,0.511,59.625,477
1,IP_10uM,7,26,3.714,0.545,59.994,225.286
1,IP_10uM,4,8,2,0.466,58.85,118.25
1,IP_10uM,8,39,4.875,1.195,59.952,307.625
1,IP_10uM,3,11,3.667,0.33,59.083,218.667
1,IP_10uM,6,49,8.167,1.041,59.183,493.333
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,4,32,8,0.9,59.303,493.75
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,2,2,0.039,60.5,121
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,3,7,2.333,0.21,60.222,138.667
1,IP_10uM,1,1,1,0.035,58,58
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,2,1,0.049,58,58
1,IP_10uM,3,18,6,0.373,59.922,357.333
1,IP_10uM,5,6,1.2,0.268,58.4,70.2
1,IP_10uM,8,11,1.375,0.437,58.188,80
1,IP_10uM,1,6,6,0.135,60.667,364
1,IP_10uM,3,30,10,0.803,62.889,674
1,IP_10uM,1,1,1,0.038,59,59
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,5,41,8.2,1.704,59.339,487.4
1,IP_10uM,4,122,30.5,5.334,59.864,1905
1,IP_10uM,6,36,6,1.922,59.518,364.833
1,IP_10uM,2,6,3,0.22,58.6,177
1,IP_10uM,2,23,11.5,0.58,61,722.5
1,IP_10uM,6,20,3.333,0.44,59.005,199.5
1,IP_10uM,1,1,1,0.027,58,58
1,IP_10uM,1,1,1,0.023,58,58
1,IP_10uM,3,98,32.667,1.702,61.993,2056.333
1,IP_10uM,3,14,4.667,0.257,58.4,274.667
1,IP_10uM,2,3,1.5,0.088,58.5,88
1,IP_10uM,1,2,2,0.039,59,118
1,IP_10uM,1,19,19,0.674,68.053,1293
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,2,1,0.046,58.5,58.5
1,IP_10uM,3,7,2.333,0.322,59.6,139.333
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,5,5,0.098,61.4,307
1,IP_10uM,10,163,16.3,6.139,59.637,1135.9
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,2,1,0.107,59.5,59.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,9,9,0.365,62.222,560
1,IP_10uM,1,16,16,0.549,61.5,984
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,11,11,0.31,59.182,651
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,6,31,5.167,0.774,59.181,310.333
1,IP_10uM,1,1,1,0.039,58,58
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,4,4,0.111,59.5,238
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,5,15,3,0.363,58.545,178
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,5,316,63.2,6.218,59.69,4006.2
1,IP_10uM,1,5,5,0.119,65.6,328
1,IP_10uM,11,80,7.273,1.654,60.185,469.545
1,IP_10uM,10,36,3.6,0.799,59.023,213.2
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,39,19.5,0.648,67.788,1422.5
1,IP_10uM,4,28,7,0.502,59.754,422.25
1,IP_10uM,1,1,1,0.021,59,59
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,260,260,5.785,78.608,20438
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,11,11,0.169,63.636,700
1,IP_10uM,1,15,15,0.465,60.933,914
1,IP_10uM,2,14,7,0.71,61.917,440.5
1,IP_10uM,1,3,3,0.066,61.333,184
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,5,2.5,0.14,59.5,148.5
1,IP_10uM,2,6,3,0.2,59.5,178
1,IP_10uM,4,7,1.75,0.161,58.917,103.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,22,11,0.785,62.59,692
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,3,3,0.093,59.667,179
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,3,5,1.667,0.331,58.556,98.333
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,5,17,3.4,0.593,58.733,202
1,IP_10uM,1,1,1,0.035,58,58
1,IP_10uM,2,39,19.5,2.746,61.961,1281.5
1,IP_10uM,2,17,8.5,0.582,60.344,530.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,5,20,4,0.646,59.813,245.6
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,1,1,0.036,58,58
1,IP_10uM,2,12,6,0.259,58.591,354.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,1,1,0.024,58,58
1,IP_10uM,6,12,2,0.302,58.683,117.167
1,IP_10uM,3,30,10,1.458,60.665,621
1,IP_10uM,6,15,2.5,0.668,58.867,147.333
1,IP_10uM,12,75,6.25,2.615,59.292,375.583
1,IP_10uM,4,5,1.25,0.213,58.25,73
1,IP_10uM,5,36,7.2,0.779,59.332,441.8
1,IP_10uM,5,12,2.4,0.437,58.933,141.4
1,IP_10uM,2,2,1,0.035,58.5,58.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,15,15,0.671,62.6,939
1,IP_10uM,4,8,2,0.286,60.312,120.75
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,1,1,0.031,58,58
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,16,142,8.875,2.598,58.562,527.938
1,IP_10uM,5,13,2.6,0.386,58.756,154.4
1,IP_10uM,6,21,3.5,0.371,59.111,207.167
1,IP_10uM,8,15,1.875,0.291,58.906,110.125
1,IP_10uM,1,1,1,0.039,58,58
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,6,178,29.667,4.3,60.296,1839.5
1,IP_10uM,6,76,12.667,1.452,62.524,879.167
1,IP_10uM,1,2,2,0.054,58,116
1,IP_10uM,2,2,1,0.053,59,59
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,32,32,0.685,64.406,2061
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,3,22,7.333,0.353,60.811,452.667
1,IP_10uM,3,9,3,0.22,60.524,181.667
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,54,366,6.778,6.142,60.041,412.796
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,11,29,2.636,0.838,59.742,158.273
1,IP_10uM,9,34,3.778,1.623,59.713,228
1,IP_10uM,15,131,8.733,5.982,60.202,549.267
1,IP_10uM,5,19,3.8,0.438,61.392,235.2
1,IP_10uM,9,108,12,4.802,60.499,733.222
1,IP_10uM,2,3,1.5,0.08,59.5,89
1,IP_10uM,1,1,1,0.02,59,59
1,IP_10uM,2,2,1,0.034,59,59
1,IP_10uM,2,2,1,0.049,59,59
1,IP_10uM,26,65,2.5,1.636,59.395,149.615
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,17,41,2.412,0.593,59.365,143.706
1,IP_10uM,1,1,1,0.037,59,59
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,4,25,6.25,0.511,59.947,378.5
1,IP_10uM,4,11,2.75,0.344,60.042,165.5
1,IP_10uM,7,31,4.429,1.348,59.958,268.857
1,IP_10uM,2,25,12.5,0.571,64.377,824.5
1,IP_10uM,2,96,48,1.555,60.895,3012
1,IP_10uM,1,1,1,0.014,59,59
1,IP_10uM,1,1,1,0.019,59,59
1,IP_10uM,29,454,15.655,9.396,60.021,963.172
1,IP_10uM,14,59,4.214,1.053,60.339,257.643
1,IP_10uM,44,439,9.977,8.946,60.097,623.136
1,IP_10uM,11,65,5.909,1.263,60.388,361.727
1,IP_10uM,4,10,2.5,0.324,59.875,151.75
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,10,5,0.373,60.938,306
1,IP_10uM,2,4,2,0.139,59.667,119
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,3,9,3,0.38,59.667,181.667
1,IP_10uM,5,22,4.4,1.402,61.025,272.2
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,1,1,0.044,61,61
1,IP_10uM,1,1,1,0.039,59,59
1,IP_10uM,1,1,1,0.025,59,59
1,IP_10uM,4,80,20,2.673,66.596,1368
1,IP_10uM,1,2,2,0.064,60,120
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,5,11,2.2,0.153,59.971,134.2
1,IP_10uM,1,9,9,0.31,63.222,569
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,3,1.5,0.033,59.25,89
1,IP_10uM,12,60,5,1.002,61.19,309.917
1,IP_10uM,10,37,3.7,1.484,59.797,223.9
1,IP_10uM,1,55,55,1.752,66.727,3670
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,3,3,0.085,61.333,184
1,IP_10uM,9,562,62.444,21.344,63.677,4843.889
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,6,3,0.266,59.5,178.5
1,IP_10uM,3,3,1,0.062,62,62
1,IP_10uM,2,16,8,0.689,62.6,519
1,IP_10uM,7,98,14,2.943,60.578,887.857
1,IP_10uM,1,5,5,0.23,61,305
1,IP_10uM,1,2,2,0.104,59.5,119
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,1,1,1,0.054,62,62
1,IP_10uM,1,2,2,0.099,60,120
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,23,11.5,0.835,62.159,716.5
1,IP_10uM,2,2,1,0.069,59.5,59.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,IP_10uM,2,14,7,0.421,61.385,420
1,IP_10uM,4,47,11.75,4.388,60.573,717.5
1,IP_10uM,0,0,NaN,0,NaN,NaN
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,4,156,39,4.251,77.871,3085.25
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,11,206,18.727,3.627,75.628,1441.818
1,T_100mM,5,147,29.4,3.286,75.727,2267
1,T_100mM,2,2,1,0.033,74,74
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,6,1004,167.333,23.112,76.937,14812.5
1,T_100mM,7,659,94.143,14.896,77.883,8145.571
1,T_100mM,13,364,28,5.508,75.252,2200.923
1,T_100mM,9,78,8.667,1.34,75.345,661.111
1,T_100mM,2,403,201.5,9.026,77.915,16146
1,T_100mM,6,748,124.667,12.411,77.315,10304.333
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,1,73,73,2.177,83.589,6102
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,1,536,536,24.112,87.213,46746
1,T_100mM,5,216,43.2,6.595,75.488,3342.4
1,T_100mM,15,580,38.667,10.962,75.805,3084.133
1,T_100mM,5,369,73.8,16.327,75.569,5787.6
1,T_100mM,16,721,45.062,22.056,75.125,3660.75
1,T_100mM,20,1820,91,36.642,75.203,7330.35
1,T_100mM,8,691,86.375,11.196,76.346,6755.5
1,T_100mM,8,506,63.25,12.282,75.585,5174.5
1,T_100mM,1,690,690,41.491,80.525,55562
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,6,113,18.833,4.079,75.026,1443.833
1,T_100mM,3,1075,358.333,32.844,78.051,29791
1,T_100mM,9,396,44,10,75.437,3460.556
1,T_100mM,2,1153,576.5,47.177,82.65,50899
1,T_100mM,7,2468,352.571,67.505,76.251,30534.286
1,T_100mM,2,204,102,6.389,76.225,7947.5
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,5,323,64.6,10.313,77.71,5392
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,7,21,3,1.235,74.893,224.429
1,T_100mM,3,253,84.333,8.456,76.74,6760.333
1,T_100mM,2,1020,510,26.885,79.498,42824
1,T_100mM,3,644,214.667,22.207,75.978,17155.333
1,T_100mM,8,58,7.25,2.64,75.709,554.5
1,T_100mM,7,1738,248.286,26.958,76.748,21637.857
1,T_100mM,1,1,1,0.032,74,74
1,T_100mM,2,41,20.5,1.492,75.062,1559.5
1,T_100mM,3,296,98.667,26.381,75.98,7784
1,T_100mM,10,546,54.6,10.997,76.468,4480
1,T_100mM,12,1103,91.917,22.803,76.262,7535.417
1,T_100mM,1,234,234,16.205,80.889,18928
1,T_100mM,3,1556,518.667,76.764,80.456,47379
1,T_100mM,3,54,18,2.455,76.023,1427
1,T_100mM,5,14,2.8,0.296,75.9,214.8
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,15,328,21.867,8.057,75.737,1768.333
1,T_100mM,8,32,4,0.619,74.977,304
1,T_100mM,6,99,16.5,2.492,74.825,1290.167
1,T_100mM,2,77,38.5,1.646,78.058,3003.5
1,T_100mM,2,342,171,6.371,78.34,13870.5
1,T_100mM,25,379,15.16,8.031,75.86,1175.32
1,T_100mM,2,64,32,1.373,77.016,2558
1,T_100mM,4,130,32.5,4.315,76.042,2537.5
1,T_100mM,2,35,17.5,1.331,77.553,1389
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,4,2631,657.75,77.178,77.237,56349.5
1,T_100mM,7,624,89.143,19.271,75.92,7304.286
1,T_100mM,2,100,50,5.305,79.538,4129
1,T_100mM,7,41,5.857,1.717,23.795,142.143
1,T_100mM,15,426,28.4,11.452,24.462,759.133
1,T_100mM,17,479,28.176,16.117,24.017,716.118
1,T_100mM,9,70,7.778,1.666,24.321,197.889
1,T_100mM,11,398,36.182,8.325,24.942,944.091
1,T_100mM,17,68,4,1.976,23.815,96.471
1,T_100mM,12,49,4.083,0.887,24.036,101
1,T_100mM,6,47,7.833,1.068,24.224,190.333
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,12,106,8.833,3.302,24.242,216.167
1,T_100mM,7,155,22.143,3.847,23.999,558.571
1,T_100mM,8,173,21.625,5.063,23.971,544
1,T_100mM,1,1688,1688,47.098,38.683,65297
1,T_100mM,13,22,1.692,0.355,23.25,39.462
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,12,70,5.833,2.392,24.221,142.333
1,T_100mM,11,165,15,4.5,24.459,386.455
1,T_100mM,4,70,17.5,3.291,25.875,452
1,T_100mM,7,102,14.571,6.061,24.49,367.143
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,1,94,94,1.799,31.064,2920
1,T_100mM,2,8,4,0.25,23.9,95.5
1,T_100mM,7,325,46.429,5.526,25.494,1449.857
1,T_100mM,5,129,25.8,2.673,25.104,676.6
1,T_100mM,22,121,5.5,2.728,24.094,133.591
1,T_100mM,19,935,49.211,15.856,24.261,1426.105
1,T_100mM,12,449,37.417,6.449,24.71,1084
1,T_100mM,12,518,43.167,13.251,24.586,1143.417
1,T_100mM,0,0,NaN,0,NaN,NaN
1,T_100mM,21,426,20.286,9.473,24.184,532.571
1,T_100mM,13,942,72.462,21.221,25.321,2115.923
1,T_100mM,21,181,8.619,4.297,23.821,217.619
1,T_100mM,1,71,71,3.496,26.634,1891
1,T_100mM,2,6,3,0.591,23.8,73
1,T_100mM,17,450,26.471,11.886,24.583,745.471
1,T_100mM,3,28,9.333,1.03,23.967,235
